The Word Rank Frequency for the file:,carroll-alice.txt
Word,Frequency,Rank
the,1642,1
and,872,2
to,729,3
a,632,4
it,595,5
she,553,6
i,545,7
of,514,8
said,462,9
you,411,10
alice,398,11
in,369,12
was,357,13
that,315,14
as,263,15
her,248,16
t,218,17
at,212,18
s,201,19
on,193,20
all,182,21
with,180,22
had,178,23
but,170,24
for,153,25
they,152,26
so,151,27
be,148,28
not,145,29
very,144,30
what,141,31
this,134,32
little,128,33
he,125,34
out,117,35
is,108,36
one,104,37
down,102,38
up,100,39
there,99,40
his,96,41
if,96,42
about,94,43
then,94,44
no,90,45
know,88,46
them,88,47
were,85,48
like,85,49
again,83,50
herself,83,51
would,83,52
went,83,53
do,81,54
have,80,55
when,79,56
or,77,57
could,77,58
queen,75,59
thought,74,60
off,73,61
time,71,62
how,68,63
me,68,64
see,67,65
into,67,66
well,63,67
king,63,68
m,63,69
who,63,70
did,63,71
can,63,72
your,62,73
don,61,74
now,60,75
by,59,76
turtle,59,77
my,58,78
began,58,79
its,57,80
ll,57,81
an,57,82
way,56,83
hatter,56,84
mock,56,85
gryphon,55,86
quite,55,87
are,54,88
think,53,89
their,52,90
just,52,91
here,51,92
first,51,93
say,51,94
some,51,95
rabbit,51,96
much,51,97
only,50,98
head,50,99
go,50,100
thing,49,101
which,49,102
more,49,103
never,48,104
voice,48,105
come,46,106
get,46,107
got,45,108
looked,45,109
oh,45,110
must,44,111
mouse,44,112
ve,44,113
after,43,114
him,43,115
duchess,42,116
round,41,117
such,41,118
two,40,119
came,40,120
over,40,121
dormouse,40,122
tone,40,123
other,40,124
why,40,125
back,39,126
any,39,127
great,39,128
re,38,129
been,38,130
before,38,131
cat,37,132
from,36,133
march,34,134
once,34,135
nothing,34,136
we,34,137
will,33,138
large,33,139
last,33,140
found,32,141
right,32,142
tell,32,143
long,32,144
looking,32,145
moment,31,146
hare,31,147
things,31,148
put,31,149
door,30,150
made,30,151
heard,30,152
white,30,153
next,30,154
replied,29,155
eyes,29,156
look,29,157
day,29,158
dear,29,159
d,29,160
caterpillar,28,161
three,28,162
might,28,163
good,27,164
should,27,165
going,27,166
make,27,167
seemed,27,168
poor,27,169
upon,26,170
too,26,171
won,26,172
course,26,173
without,26,174
away,25,175
yet,25,176
shall,25,177
soon,25,178
while,25,179
rather,25,180
than,24,181
sure,24,182
took,24,183
same,24,184
added,23,185
half,23,186
felt,23,187
jury,22,188
take,22,189
let,22,190
another,22,191
getting,22,192
till,21,193
hand,21,194
find,21,195
minute,21,196
ever,21,197
words,21,198
wish,21,199
cried,20,200
sort,20,201
anything,20,202
however,20,203
feet,19,204
old,19,205
being,19,206
please,19,207
curious,19,208
even,19,209
tea,19,210
tried,19,211
soup,18,212
house,18,213
eat,18,214
enough,18,215
wonder,18,216
court,18,217
table,18,218
use,18,219
something,18,220
asked,17,221
sat,17,222
spoke,17,223
side,17,224
bill,17,225
perhaps,17,226
talking,17,227
end,17,228
question,17,229
under,16,230
garden,16,231
ran,16,232
high,16,233
indeed,16,234
doesn,16,235
am,16,236
hastily,16,237
turned,16,238
bit,16,239
because,15,240
low,15,241
seen,15,242
idea,15,243
done,15,244
gave,15,245
called,15,246
saying,15,247
mad,15,248
face,15,249
near,15,250
speak,15,251
where,15,252
arm,15,253
air,15,254
sea,14,255
certainly,14,256
hear,14,257
itself,14,258
change,14,259
baby,14,260
knew,14,261
everything,14,262
left,14,263
anxiously,14,264
footman,14,265
beginning,14,266
these,14,267
didn,14,268
saw,14,269
silence,14,270
through,14,271
remember,14,272
both,14,273
set,14,274
dinah,14,275
better,14,276
suppose,14,277
trying,14,278
ought,14,279
talk,14,280
us,14,281
dodo,13,282
used,13,283
beautiful,13,284
behind,13,285
cats,13,286
gone,13,287
suddenly,13,288
people,13,289
yes,13,290
begin,13,291
dance,13,292
may,13,293
whole,13,294
kept,13,295
always,13,296
still,13,297
game,13,298
wouldn,13,299
close,13,300
far,13,301
size,13,302
room,13,303
cook,13,304
grow,13,305
really,13,306
turning,12,307
queer,12,308
hands,12,309
majesty,12,310
try,12,311
afraid,12,312
chapter,12,313
finished,12,314
give,12,315
many,12,316
every,12,317
best,12,318
hardly,12,319
among,12,320
deal,12,321
else,12,322
pigeon,12,323
life,12,324
pig,11,325
turn,11,326
ask,11,327
thinking,11,328
hurry,11,329
tears,11,330
read,11,331
growing,11,332
makes,11,333
waited,11,334
child,11,335
hurried,11,336
mind,11,337
gloves,11,338
whether,11,339
pool,11,340
wasn,11,341
book,11,342
keep,11,343
though,11,344
glad,11,345
nearly,11,346
minutes,11,347
sitting,10,348
either,10,349
soldiers,10,350
remarked,10,351
repeated,10,352
heads,10,353
conversation,10,354
walked,10,355
having,10,356
word,10,357
yourself,10,358
small,10,359
creatures,10,360
party,10,361
rest,10,362
lessons,10,363
offended,10,364
name,10,365
fan,10,366
opened,10,367
those,10,368
sight,10,369
mouth,10,370
foot,10,371
box,10,372
children,10,373
mine,10,374
glass,10,375
mean,10,376
bottle,10,377
remark,10,378
birds,10,379
witness,10,380
explain,10,381
own,10,382
trial,10,383
hold,10,384
puzzled,9,385
different,9,386
key,9,387
tail,9,388
believe,9,389
interrupted,9,390
call,9,391
reason,9,392
least,9,393
help,9,394
against,9,395
knave,9,396
continued,9,397
croquet,9,398
few,9,399
couldn,9,400
join,9,401
want,9,402
coming,9,403
leave,9,404
shook,9,405
butter,9,406
angrily,9,407
waiting,9,408
answer,9,409
sister,9,410
matter,9,411
does,9,412
hall,9,413
shouted,9,414
timidly,9,415
rate,9,416
together,9,417
serpent,9,418
four,8,419
story,8,420
lying,8,421
followed,8,422
hadn,8,423
eagerly,8,424
live,8,425
most,8,426
moral,8,427
window,8,428
slates,8,429
dry,8,430
opportunity,8,431
gardeners,8,432
ready,8,433
making,8,434
meaning,8,435
noticed,8,436
changed,8,437
happen,8,438
tree,8,439
distance,8,440
slowly,8,441
our,8,442
mushroom,8,443
asleep,8,444
hard,8,445
sit,8,446
play,8,447
watch,8,448
work,8,449
nobody,8,450
twinkle,8,451
pepper,8,452
exactly,8,453
bright,8,454
five,8,455
top,8,456
seem,8,457
fish,8,458
wood,8,459
place,8,460
nose,8,461
everybody,8,462
running,8,463
each,8,464
whiting,8,465
haven,8,466
hearts,8,467
beg,8,468
appeared,8,469
ground,8,470
feel,8,471
william,8,472
fact,8,473
wondering,7,474
business,7,475
golden,7,476
myself,7,477
eye,7,478
tired,7,479
deep,7,480
nonsense,7,481
pocket,7,482
tarts,7,483
frightened,7,484
song,7,485
others,7,486
somebody,7,487
lory,7,488
adventures,7,489
begun,7,490
treacle,7,491
larger,7,492
lobsters,7,493
surprised,7,494
chin,7,495
bread,7,496
draw,7,497
fancy,7,498
dream,7,499
cheshire,7,500
evidence,7,501
isn,7,502
happened,7,503
sir,7,504
important,7,505
manage,7,506
feeling,7,507
open,7,508
puppy,7,509
trees,7,510
goes,7,511
drink,7,512
silent,7,513
middle,7,514
learn,7,515
soo,7,516
world,7,517
grown,7,518
generally,7,519
stood,7,520
hair,7,521
lobster,7,522
repeat,7,523
fetch,7,524
history,7,525
neck,7,526
has,7,527
fall,7,528
listen,7,529
shoes,7,530
oop,7,531
kind,7,532
hot,7,533
hedgehog,7,534
pleased,7,535
executioner,6,536
english,6,537
nice,6,538
grin,6,539
sharp,6,540
shan,6,541
sneezing,6,542
trembling,6,543
youth,6,544
race,6,545
arms,6,546
inches,6,547
loud,6,548
forgotten,6,549
ear,6,550
leaves,6,551
pardon,6,552
stupid,6,553
wow,6,554
stand,6,555
seven,6,556
broken,6,557
understand,6,558
roof,6,559
piece,6,560
school,6,561
full,6,562
executed,6,563
